Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001003,0,1,1,0,0,4583,1508,128,360,1,Rural,0
LP001005,0,1,0,0,1,3000,0,66,360,1,Urban,1
LP001006,0,1,0,1,0,2583,2358,120,360,1,Urban,1
LP001008,0,0,0,0,0,6000,0,141,360,1,Urban,1
LP001011,0,1,2,0,1,5417,4196,267,360,1,Urban,1
LP001013,0,1,0,1,0,2333,1516,95,360,1,Urban,1
LP001014,0,1,3+,0,0,3036,2504,158,360,0,Semiurban,0
LP001018,0,1,2,0,0,4006,1526,168,360,1,Urban,1
LP001020,0,1,1,0,0,12841,10968,349,360,1,Semiurban,0
LP001024,0,1,2,0,0,3200,700,70,360,1,Urban,1
LP001028,0,1,2,0,0,3073,8106,200,360,1,Urban,1
LP001029,0,0,0,0,0,1853,2840,114,360,1,Rural,0
LP001030,0,1,2,0,0,1299,1086,17,120,1,Urban,1
LP001032,0,0,0,0,0,4950,0,125,360,1,Urban,1
LP001036,1,0,0,0,0,3510,0,76,360,0,Urban,0
LP001038,0,1,0,1,0,4887,0,133,360,1,Rural,0
LP001043,0,1,0,1,0,7660,0,104,360,0,Urban,0
LP001046,0,1,1,0,0,5955,5625,315,360,1,Urban,1
LP001047,0,1,0,1,0,2600,1911,116,360,0,Semiurban,0
LP001066,0,1,0,0,1,9560,0,191,360,1,Semiurban,1
LP001068,0,1,0,0,0,2799,2253,122,360,1,Semiurban,1
LP001073,0,1,2,1,0,4226,1040,110,360,1,Urban,1
LP001086,0,0,0,1,0,1442,0,35,360,1,Urban,0
LP001095,0,0,0,0,0,3167,0,74,360,1,Urban,0
LP001097,0,0,1,0,1,4692,0,106,360,1,Rural,0
LP001098,0,1,0,0,0,3500,1667,114,360,1,Semiurban,1
LP001100,0,0,3+,0,0,12500,3000,320,360,1,Rural,0
LP001112,1,1,0,0,0,3667,1459,144,360,1,Semiurban,1
LP001114,0,0,0,0,0,4166,7210,184,360,1,Urban,1
LP001116,0,0,0,1,0,3748,1668,110,360,1,Semiurban,1
LP001119,0,0,0,0,0,3600,0,80,360,1,Urban,0
LP001120,0,0,0,0,0,1800,1213,47,360,1,Urban,1
LP001131,0,1,0,0,0,3941,2336,134,360,1,Semiurban,1
LP001138,0,1,1,0,0,5649,0,44,360,1,Urban,1
LP001144,0,1,0,0,0,5821,0,144,360,1,Urban,1
LP001146,1,1,0,0,0,2645,3440,120,360,0,Urban,0
LP001151,1,0,0,0,0,4000,2275,144,360,1,Semiurban,1
LP001155,1,1,0,1,0,1928,1644,100,360,1,Semiurban,1
LP001157,1,0,0,0,0,3086,0,120,360,1,Semiurban,1
LP001164,1,0,0,0,0,4230,0,112,360,1,Semiurban,0
LP001179,0,1,2,0,0,4616,0,134,360,1,Urban,0
LP001186,1,1,1,0,1,11500,0,286,360,0,Urban,0
LP001194,0,1,2,0,0,2708,1167,97,360,1,Semiurban,1
LP001195,0,1,0,0,0,2132,1591,96,360,1,Semiurban,1
LP001197,0,1,0,0,0,3366,2200,135,360,1,Rural,0
LP001198,0,1,1,0,0,8080,2250,180,360,1,Urban,1
LP001199,0,1,2,1,0,3357,2859,144,360,1,Urban,1
LP001205,0,1,0,0,0,2500,3796,120,360,1,Urban,1
LP001206,0,1,3+,0,0,3029,0,99,360,1,Urban,1
LP001207,0,1,0,1,1,2609,3449,165,180,0,Rural,0
LP001222,1,0,0,0,0,4166,0,116,360,0,Semiurban,0
LP001225,0,1,0,0,0,5726,4595,258,360,1,Semiurban,0
LP001228,0,0,0,1,0,3200,2254,126,180,0,Urban,0
LP001233,0,1,1,0,0,10750,0,312,360,1,Urban,1
LP001238,0,1,3+,1,1,7100,0,125,60,1,Urban,1
LP001241,1,0,0,0,0,4300,0,136,360,0,Semiurban,0
LP001243,0,1,0,0,0,3208,3066,172,360,1,Urban,1
LP001245,0,1,2,1,1,1875,1875,97,360,1,Semiurban,1
LP001248,0,0,0,0,0,3500,0,81,300,1,Semiurban,1
LP001253,0,1,3+,0,1,5266,1774,187,360,1,Semiurban,1
LP001255,0,0,0,0,0,3750,0,113,480,1,Urban,0
LP001256,0,0,0,0,0,3750,4750,176,360,1,Urban,0
LP001259,0,1,1,0,1,1000,3022,110,360,1,Urban,0
LP001263,0,1,3+,0,0,3167,4000,180,300,0,Semiurban,0
LP001265,1,0,0,0,0,3846,0,111,360,1,Semiurban,1
LP001267,1,1,2,0,0,1378,1881,167,360,1,Urban,0
LP001275,0,1,1,0,0,3988,0,50,240,1,Urban,1
LP001279,0,0,0,0,0,2366,2531,136,360,1,Semiurban,1
LP001282,0,1,0,0,0,2500,2118,104,360,1,Semiurban,1
LP001289,0,0,0,0,0,8566,0,210,360,1,Urban,1
LP001310,0,1,0,0,0,5695,4167,175,360,1,Semiurban,1
LP001316,0,1,0,0,0,2958,2900,131,360,1,Semiurban,1
LP001318,0,1,2,0,0,6250,5654,188,180,1,Semiurban,1
LP001319,0,1,2,1,0,3273,1820,81,360,1,Urban,1
LP001322,0,0,0,0,0,4133,0,122,360,1,Semiurban,1
LP001325,0,0,0,1,0,3620,0,25,120,1,Semiurban,1
LP001327,1,1,0,0,0,2484,2302,137,360,1,Semiurban,1
LP001333,0,1,0,0,0,1977,997,50,360,1,Semiurban,1
LP001334,0,1,0,1,0,4188,0,115,180,1,Semiurban,1
LP001343,0,1,0,0,0,1759,3541,131,360,1,Semiurban,1
LP001345,0,1,2,1,0,4288,3263,133,180,1,Urban,1
LP001349,0,0,0,0,0,4843,3806,151,360,1,Semiurban,1
LP001367,0,1,1,0,0,3052,1030,100,360,1,Urban,1
LP001369,0,1,2,0,0,11417,1126,225,360,1,Urban,1
LP001379,0,1,2,0,0,3800,3600,216,360,0,Urban,0
LP001384,0,1,3+,1,0,2071,754,94,480,1,Semiurban,1
LP001385,0,0,0,0,0,5316,0,136,360,1,Urban,1
LP001401,0,1,1,0,0,14583,0,185,180,1,Rural,1
LP001404,1,1,0,0,0,3167,2283,154,360,1,Semiurban,1
LP001421,0,1,0,0,0,5568,2142,175,360,1,Rural,0
LP001422,1,0,0,0,0,10408,0,259,360,1,Urban,1
LP001430,1,0,0,0,0,4166,0,44,360,1,Semiurban,1
LP001431,1,0,0,0,0,2137,8980,137,360,0,Semiurban,1
LP001432,0,1,2,0,0,2957,0,81,360,1,Semiurban,1
LP001439,0,1,0,1,0,4300,2014,194,360,1,Rural,1
LP001451,0,1,1,0,1,10513,3850,160,180,0,Urban,0
LP001473,0,0,0,0,0,2014,1929,74,360,1,Urban,1
LP001478,0,0,0,0,0,2718,0,70,360,1,Semiurban,1
LP001482,0,1,0,0,1,3459,0,25,120,1,Semiurban,1
LP001487,0,0,0,0,0,4895,0,102,360,1,Semiurban,1
LP001488,0,1,3+,0,0,4000,7750,290,360,1,Semiurban,0
LP001489,1,1,0,0,0,4583,0,84,360,1,Rural,0
LP001491,0,1,2,0,1,3316,3500,88,360,1,Urban,1
LP001492,0,0,0,0,0,14999,0,242,360,0,Semiurban,0
LP001493,0,1,2,1,0,4200,1430,129,360,1,Rural,0
LP001497,0,1,2,0,0,5042,2083,185,360,1,Rural,0
LP001498,0,0,0,0,0,5417,0,168,360,1,Urban,1
LP001504,0,0,0,0,1,6950,0,175,180,1,Semiurban,1
LP001507,0,1,0,0,0,2698,2034,122,360,1,Semiurban,1
LP001508,0,1,2,0,0,11757,0,187,180,1,Urban,1
LP001514,1,1,0,0,0,2330,4486,100,360,1,Semiurban,1
LP001516,1,1,2,0,0,14866,0,70,360,1,Urban,1
LP001518,0,1,1,0,0,1538,1425,30,360,1,Urban,1
LP001519,1,0,0,0,0,10000,1666,225,360,1,Rural,0
LP001520,0,1,0,0,0,4860,830,125,360,1,Semiurban,1
